image_path,class_name,crop,condition,is_healthy
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_BACTERIAL_SOFT_ROT\BACTERIAL_SOFT_ROT_(1004).jpg,Banana - BACTERIAL SOFT ROT,Banana,BACTERIAL SOFT ROT,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_BLACK_SIGATOKA\BLACK_SIGATOKA_0001_1.jpg,Banana - BLACK SIGATOKA,Banana,BLACK SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_BLACK_SIGATOKA\BLACK_SIGATOKA_0001_10.jpg,Banana - BLACK SIGATOKA,Banana,BLACK SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_BLACK_SIGATOKA\BLACK_SIGATOKA_0001_100.jpg,Banana - BLACK SIGATOKA,Banana,BLACK SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_BLACK_SIGATOKA\BLACK_SIGATOKA_0001_101.jpg,Banana - BLACK SIGATOKA,Banana,BLACK SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_BLACK_SIGATOKA\BLACK_SIGATOKA_0001_102.jpg,Banana - BLACK SIGATOKA,Banana,BLACK SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_BLACK_SIGATOKA\BLACK_SIGATOKA_0001_103.jpg,Banana - BLACK SIGATOKA,Banana,BLACK SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_BLACK_SIGATOKA\BLACK_SIGATOKA_0001_104.jpg,Banana - BLACK SIGATOKA,Banana,BLACK SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_BLACK_SIGATOKA\BLACK_SIGATOKA_0001_105.jpg,Banana - BLACK SIGATOKA,Banana,BLACK SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_FRUIT-SCARRING_BEETLE\FRUIT_SCARRING_BEETLE_0001_1.jpg,Banana - FRUIT SCARRING BEETLE,Banana,FRUIT SCARRING BEETLE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_FRUIT-SCARRING_BEETLE\FRUIT_SCARRING_BEETLE_0001_10.jpg,Banana - FRUIT SCARRING BEETLE,Banana,FRUIT SCARRING BEETLE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_FRUIT-SCARRING_BEETLE\FRUIT_SCARRING_BEETLE_0001_100.jpg,Banana - FRUIT SCARRING BEETLE,Banana,FRUIT SCARRING BEETLE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_FRUIT-SCARRING_BEETLE\FRUIT_SCARRING_BEETLE_0001_101.jpg,Banana - FRUIT SCARRING BEETLE,Banana,FRUIT SCARRING BEETLE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_FRUIT-SCARRING_BEETLE\FRUIT_SCARRING_BEETLE_0001_102.jpg,Banana - FRUIT SCARRING BEETLE,Banana,FRUIT SCARRING BEETLE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_FRUIT-SCARRING_BEETLE\FRUIT_SCARRING_BEETLE_0001_103.jpg,Banana - FRUIT SCARRING BEETLE,Banana,FRUIT SCARRING BEETLE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_FRUIT-SCARRING_BEETLE\FRUIT_SCARRING_BEETLE_0001_104.jpg,Banana - FRUIT SCARRING BEETLE,Banana,FRUIT SCARRING BEETLE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_FRUIT-SCARRING_BEETLE\FRUIT_SCARRING_BEETLE_0001_105.jpg,Banana - FRUIT SCARRING BEETLE,Banana,FRUIT SCARRING BEETLE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PANAMA_DISEASE\PANAMA_0001_1.jpg,Banana - PANAMA DISEASE,Banana,PANAMA DISEASE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PANAMA_DISEASE\PANAMA_0001_10.jpg,Banana - PANAMA DISEASE,Banana,PANAMA DISEASE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PANAMA_DISEASE\PANAMA_0001_100.jpg,Banana - PANAMA DISEASE,Banana,PANAMA DISEASE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PANAMA_DISEASE\PANAMA_0001_101.jpg,Banana - PANAMA DISEASE,Banana,PANAMA DISEASE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PANAMA_DISEASE\PANAMA_0001_102.jpg,Banana - PANAMA DISEASE,Banana,PANAMA DISEASE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PANAMA_DISEASE\PANAMA_0001_11.jpg,Banana - PANAMA DISEASE,Banana,PANAMA DISEASE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PANAMA_DISEASE\PANAMA_0001_12.jpg,Banana - PANAMA DISEASE,Banana,PANAMA DISEASE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PANAMA_DISEASE\PANAMA_0001_13.jpg,Banana - PANAMA DISEASE,Banana,PANAMA DISEASE,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PSEUDOSTEM_WEEVIL\A_(1).jpg,Banana - PSEUDOSTEM WEEVIL,Banana,PSEUDOSTEM WEEVIL,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PSEUDOSTEM_WEEVIL\A_(10).jpg,Banana - PSEUDOSTEM WEEVIL,Banana,PSEUDOSTEM WEEVIL,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PSEUDOSTEM_WEEVIL\A_(100).jpg,Banana - PSEUDOSTEM WEEVIL,Banana,PSEUDOSTEM WEEVIL,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PSEUDOSTEM_WEEVIL\A_(101).jpg,Banana - PSEUDOSTEM WEEVIL,Banana,PSEUDOSTEM WEEVIL,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PSEUDOSTEM_WEEVIL\A_(102).jpg,Banana - PSEUDOSTEM WEEVIL,Banana,PSEUDOSTEM WEEVIL,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PSEUDOSTEM_WEEVIL\A_(103).jpg,Banana - PSEUDOSTEM WEEVIL,Banana,PSEUDOSTEM WEEVIL,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PSEUDOSTEM_WEEVIL\A_(104).jpg,Banana - PSEUDOSTEM WEEVIL,Banana,PSEUDOSTEM WEEVIL,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_PSEUDOSTEM_WEEVIL\A_(105).jpg,Banana - PSEUDOSTEM WEEVIL,Banana,PSEUDOSTEM WEEVIL,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_YELLOW_SIGATOKA\YELLOW_SIGATOKA_0001_1.jpg,Banana - YELLOW SIGATOKA,Banana,YELLOW SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_YELLOW_SIGATOKA\YELLOW_SIGATOKA_0001_10.jpg,Banana - YELLOW SIGATOKA,Banana,YELLOW SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_YELLOW_SIGATOKA\YELLOW_SIGATOKA_0001_100.jpg,Banana - YELLOW SIGATOKA,Banana,YELLOW SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_YELLOW_SIGATOKA\YELLOW_SIGATOKA_0001_101.jpg,Banana - YELLOW SIGATOKA,Banana,YELLOW SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_YELLOW_SIGATOKA\YELLOW_SIGATOKA_0001_102.jpg,Banana - YELLOW SIGATOKA,Banana,YELLOW SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_YELLOW_SIGATOKA\YELLOW_SIGATOKA_0001_103.jpg,Banana - YELLOW SIGATOKA,Banana,YELLOW SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_YELLOW_SIGATOKA\YELLOW_SIGATOKA_0001_104.jpg,Banana - YELLOW SIGATOKA,Banana,YELLOW SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\RESIZED_BANANA_YELLOW_SIGATOKA\YELLOW_SIGATOKA_0001_105.jpg,Banana - YELLOW SIGATOKA,Banana,YELLOW SIGATOKA,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Soybean___healthy\007734dd-ed98-4b69-b489-f7f98f18f065___RS_HL 2864.JPG,Soybean - healthy,Soybean,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Soybean___healthy\015222e7-d0cc-4f39-9291-81e56d218db0___RS_HL 5289.JPG,Soybean - healthy,Soybean,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Soybean___healthy\018149f9-81fa-46fd-a35d-ee3618b4effc___RS_HL 3091.JPG,Soybean - healthy,Soybean,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Soybean___healthy\0203831c-0625-41e8-a449-1caed155388d___RS_HL 6254.JPG,Soybean - healthy,Soybean,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Soybean___healthy\027550eb-0031-459c-a56b-b702d62a9571___RS_HL 4321.JPG,Soybean - healthy,Soybean,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Soybean___healthy\029201ad-36b4-41ad-ba0e-2a4b1c8f79ad___RS_HL 4814.JPG,Soybean - healthy,Soybean,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Soybean___healthy\033724be-ffca-44a6-b97c-abb8852ee628___RS_HL 4237.JPG,Soybean - healthy,Soybean,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Soybean___healthy\050357f1-5c8f-4535-a14d-a23d5ce34c2e___RS_HL 2702.JPG,Soybean - healthy,Soybean,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Squash___Powdery_mildew\0045a100-36d3-45df-b417-d487d6e07eb4___UMD_Powd.M 0003.JPG,Squash - Powdery mildew,Squash,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Squash___Powdery_mildew\0056878d-a244-4653-ad56-7e97080c7fd2___UMD_Powd.M 9962.JPG,Squash - Powdery mildew,Squash,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Squash___Powdery_mildew\0061de03-5f84-413a-b30d-1bb575cf3267___UMD_Powd.M 0415.JPG,Squash - Powdery mildew,Squash,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Squash___Powdery_mildew\009996d9-797e-4450-afad-e8346f7ede04___UMD_Powd.M 0216.JPG,Squash - Powdery mildew,Squash,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Squash___Powdery_mildew\009f52f7-d279-4af0-95c1-938264186ed1___MD_Powd.M 0493.JPG,Squash - Powdery mildew,Squash,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Squash___Powdery_mildew\00a90bbc-a12c-426d-bcc8-fadb371ea6d0___UMD_Powd.M 0358_flipLR.JPG,Squash - Powdery mildew,Squash,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Squash___Powdery_mildew\00cfd4c7-4ccd-45a8-813c-f1cb01147aed___UMD_Powd.M 0108.JPG,Squash - Powdery mildew,Squash,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Squash___Powdery_mildew\00cfd4c7-4ccd-45a8-813c-f1cb01147aed___UMD_Powd.M 0108_flipLR.JPG,Squash - Powdery mildew,Squash,Powdery mildew,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___healthy\00166615-5e7b-4318-8957-5e50df335ee8___RS_HL 1785.JPG,Strawberry - healthy,Strawberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___healthy\00166615-5e7b-4318-8957-5e50df335ee8___RS_HL 1785_new30degFlipLR.JPG,Strawberry - healthy,Strawberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___healthy\00532378-bfb2-4d3b-8b19-903ecc085624___RS_HL 2021.JPG,Strawberry - healthy,Strawberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___healthy\00532378-bfb2-4d3b-8b19-903ecc085624___RS_HL 2021_180deg.JPG,Strawberry - healthy,Strawberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___healthy\00532378-bfb2-4d3b-8b19-903ecc085624___RS_HL 2021_270deg.JPG,Strawberry - healthy,Strawberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___healthy\00532378-bfb2-4d3b-8b19-903ecc085624___RS_HL 2021_new30degFlipLR.JPG,Strawberry - healthy,Strawberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___healthy\00e9a277-ca5e-4350-95ce-8b2918b69fb9___RS_HL 4667.JPG,Strawberry - healthy,Strawberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___healthy\00e9a277-ca5e-4350-95ce-8b2918b69fb9___RS_HL 4667_270deg.JPG,Strawberry - healthy,Strawberry,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___Leaf_scorch\0024203d-6e4c-490f-b9a8-e5926df0b76e___RS_L.Scorch 0795.JPG,Strawberry - Leaf scorch,Strawberry,Leaf scorch,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___Leaf_scorch\0024203d-6e4c-490f-b9a8-e5926df0b76e___RS_L.Scorch 0795_flipLR.JPG,Strawberry - Leaf scorch,Strawberry,Leaf scorch,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___Leaf_scorch\0112c6b2-72cd-402b-89cd-ca052983403e___RS_L.Scorch 1161.JPG,Strawberry - Leaf scorch,Strawberry,Leaf scorch,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___Leaf_scorch\0112c6b2-72cd-402b-89cd-ca052983403e___RS_L.Scorch 1161_flipLR.JPG,Strawberry - Leaf scorch,Strawberry,Leaf scorch,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___Leaf_scorch\0138e78b-9802-43b5-b40e-84c38160418c___RS_L.Scorch 1289.JPG,Strawberry - Leaf scorch,Strawberry,Leaf scorch,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___Leaf_scorch\0138e78b-9802-43b5-b40e-84c38160418c___RS_L.Scorch 1289_flipLR.JPG,Strawberry - Leaf scorch,Strawberry,Leaf scorch,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___Leaf_scorch\01647a51-6ee5-4686-8f60-26ebed68fe21___RS_L.Scorch 0130.JPG,Strawberry - Leaf scorch,Strawberry,Leaf scorch,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Strawberry___Leaf_scorch\01647a51-6ee5-4686-8f60-26ebed68fe21___RS_L.Scorch 0130_flipLR.JPG,Strawberry - Leaf scorch,Strawberry,Leaf scorch,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Healthy\healthy_(1).jpeg,Sugarcane - Healthy,Sugarcane,Healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Healthy\healthy_(10).jpeg,Sugarcane - Healthy,Sugarcane,Healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Healthy\healthy_(100).jpeg,Sugarcane - Healthy,Sugarcane,Healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Healthy\healthy_(101).jpeg,Sugarcane - Healthy,Sugarcane,Healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Healthy\healthy_(102).jpeg,Sugarcane - Healthy,Sugarcane,Healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Healthy\healthy_(103).jpeg,Sugarcane - Healthy,Sugarcane,Healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Healthy\healthy_(104).jpeg,Sugarcane - Healthy,Sugarcane,Healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Healthy\healthy_(105).jpeg,Sugarcane - Healthy,Sugarcane,Healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Mosaic\mosaic_(1).jpeg,Sugarcane - Mosaic,Sugarcane,Mosaic,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Mosaic\mosaic_(10).jpeg,Sugarcane - Mosaic,Sugarcane,Mosaic,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Mosaic\mosaic_(100).jpeg,Sugarcane - Mosaic,Sugarcane,Mosaic,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Mosaic\mosaic_(101).jpeg,Sugarcane - Mosaic,Sugarcane,Mosaic,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Mosaic\mosaic_(102).jpeg,Sugarcane - Mosaic,Sugarcane,Mosaic,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Mosaic\mosaic_(103).jpeg,Sugarcane - Mosaic,Sugarcane,Mosaic,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Mosaic\mosaic_(104).jpeg,Sugarcane - Mosaic,Sugarcane,Mosaic,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Mosaic\mosaic_(105).jpeg,Sugarcane - Mosaic,Sugarcane,Mosaic,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_RedRot\redrot_(1).jpeg,Sugarcane - RedRot,Sugarcane,RedRot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_RedRot\redrot_(10).jpeg,Sugarcane - RedRot,Sugarcane,RedRot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_RedRot\redrot_(100).jpeg,Sugarcane - RedRot,Sugarcane,RedRot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_RedRot\redrot_(101).jpeg,Sugarcane - RedRot,Sugarcane,RedRot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_RedRot\redrot_(102).jpeg,Sugarcane - RedRot,Sugarcane,RedRot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_RedRot\redrot_(103).jpeg,Sugarcane - RedRot,Sugarcane,RedRot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_RedRot\redrot_(104).jpeg,Sugarcane - RedRot,Sugarcane,RedRot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_RedRot\redrot_(105).jpeg,Sugarcane - RedRot,Sugarcane,RedRot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Rust\rust_(1).jpeg,Sugarcane - Rust,Sugarcane,Rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Rust\rust_(10).jpeg,Sugarcane - Rust,Sugarcane,Rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Rust\rust_(100).jpeg,Sugarcane - Rust,Sugarcane,Rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Rust\rust_(101).jpeg,Sugarcane - Rust,Sugarcane,Rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Rust\rust_(102).jpeg,Sugarcane - Rust,Sugarcane,Rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Rust\rust_(103).jpeg,Sugarcane - Rust,Sugarcane,Rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Rust\rust_(104).jpeg,Sugarcane - Rust,Sugarcane,Rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Rust\rust_(105).jpeg,Sugarcane - Rust,Sugarcane,Rust,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Yellow\yellow_(1).jpeg,Sugarcane - Yellow,Sugarcane,Yellow,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Yellow\yellow_(10).jpeg,Sugarcane - Yellow,Sugarcane,Yellow,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Yellow\yellow_(100).jpeg,Sugarcane - Yellow,Sugarcane,Yellow,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Yellow\yellow_(101).jpeg,Sugarcane - Yellow,Sugarcane,Yellow,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Yellow\yellow_(102).jpeg,Sugarcane - Yellow,Sugarcane,Yellow,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Yellow\yellow_(103).jpeg,Sugarcane - Yellow,Sugarcane,Yellow,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Yellow\yellow_(104).jpeg,Sugarcane - Yellow,Sugarcane,Yellow,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Sugarcane_Leaf_Yellow\yellow_(105).jpeg,Sugarcane - Yellow,Sugarcane,Yellow,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Bacterial_spot\00416648-be6e-4bd4-bc8d-82f43f8a7240___GCREC_Bact.Sp 3110.JPG,Tomato - Bacterial spot,Tomato,Bacterial spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Bacterial_spot\0045ba29-ed1b-43b4-afde-719cc7adefdb___GCREC_Bact.Sp 6254.JPG,Tomato - Bacterial spot,Tomato,Bacterial spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Bacterial_spot\00639d29-2d1a-4fcf-9bd3-a2b3109c74c4___UF.GRC_BS_Lab Leaf 1054.JPG,Tomato - Bacterial spot,Tomato,Bacterial spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Bacterial_spot\00728f4d-83a0-49f1-87f8-374646fcda05___GCREC_Bact.Sp 6326.JPG,Tomato - Bacterial spot,Tomato,Bacterial spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Bacterial_spot\00a7c269-3476-4d25-b744-44d6353cd921___GCREC_Bact.Sp 5807.JPG,Tomato - Bacterial spot,Tomato,Bacterial spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Bacterial_spot\00b7e89a-e129-4576-b51f-48923888bff9___GCREC_Bact.Sp 6202.JPG,Tomato - Bacterial spot,Tomato,Bacterial spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Bacterial_spot\01375198-62af-4c40-bddf-f3c11107200b___GCREC_Bact.Sp 5914.JPG,Tomato - Bacterial spot,Tomato,Bacterial spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Bacterial_spot\01a3cf3f-94c1-44d5-8972-8c509d62558e___GCREC_Bact.Sp 3396.JPG,Tomato - Bacterial spot,Tomato,Bacterial spot,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Early_blight\0034a551-9512-44e5-ba6c-827f85ecc688___RS_Erly.B 9432.JPG,Tomato - Early blight,Tomato,Early blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Early_blight\00c5c908-fc25-4710-a109-db143da23112___RS_Erly.B 7778.JPG,Tomato - Early blight,Tomato,Early blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Early_blight\00e7c4b2-3005-4558-9cfa-235e356cb7a8___RS_Erly.B 7844.JPG,Tomato - Early blight,Tomato,Early blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Early_blight\0114f7b3-7f56-4bef-aa47-7a82da142d4b___RS_Erly.B 7437_180deg.JPG,Tomato - Early blight,Tomato,Early blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Early_blight\0114f7b3-7f56-4bef-aa47-7a82da142d4b___RS_Erly.B 7437_flipTB.JPG,Tomato - Early blight,Tomato,Early blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Early_blight\011aa278-a39e-40b0-b6e4-2e2f835889f0___RS_Erly.B 8251.JPG,Tomato - Early blight,Tomato,Early blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Early_blight\01861c93-ea8b-4820-aaa8-cc6003b3e75b___RS_Erly.B 7855.JPG,Tomato - Early blight,Tomato,Early blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___Early_blight\01861c93-ea8b-4820-aaa8-cc6003b3e75b___RS_Erly.B 7855_180deg.JPG,Tomato - Early blight,Tomato,Early blight,False
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___healthy\000146ff-92a4-4db6-90ad-8fce2ae4fddd___GH_HL Leaf 259.1.JPG,Tomato - healthy,Tomato,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___healthy\000bf685-b305-408b-91f4-37030f8e62db___GH_HL Leaf 308.1.JPG,Tomato - healthy,Tomato,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___healthy\000bf685-b305-408b-91f4-37030f8e62db___GH_HL Leaf 308.1_180deg.JPG,Tomato - healthy,Tomato,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___healthy\000bf685-b305-408b-91f4-37030f8e62db___GH_HL Leaf 308.1_flipTB.JPG,Tomato - healthy,Tomato,healthy,True
C:\Users\srede\Documents\saveetha\Plant_Disease_Dataset\Tomato___healthy\000bf685-b305-408b-91f4-37030f8e62db___GH_HL Leaf 308.1_new30degFlipLR.JPG,Tomato - healthy,Tomato,healthy,True
